NRO;CODIGO;UND;DESCRIPCION;ESTADO;OBSERVACION;
1;U141913440225;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
2;U141913440229;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
3;U141913440237;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;Codigo Ilegible.;
4;U141913440282;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
5;U141913440284;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
6;U141913440285;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
7;U141913440286;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
8;U141913440287;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
9;U141913440288;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
10;U141913440289;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
11;U141913440290;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
12;U141913440291;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
13;U141913440292;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
14;U141913440293;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;Codigo Ilegible.;
15;U141913440294;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
16;U141913440295;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
17;U141913440296;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
18;U141913440298;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;Codigo Ilegible.;
19;U141913440299;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
20;U141913440300;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
21;U141913440301;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
22;U141913440302;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
23;U141921713373;UND;ESTABILIZADOR ESTABILIZADOR/REGULADOR DE VOLTAJE MARCA: ATOMLUX DE 1000 VA DE CAPACIDAD.;BUENO;;
24;U141924112041;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
25;U141924112066;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
26;U141924112068;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
27;U141924112070;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
28;U141924112076;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
29;U141924112077;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
30;U141924112078;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
31;U141924112081;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 3GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
32;U141924112082;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
33;U141924112083;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
34;U141924112084;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
35;U141924112090;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
36;U141924112092;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
37;U141924112093;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
38;U141924112094;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
39;U141924112095;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
40;U141924112097;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
41;U141924112099;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
42;U141924112100;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
43;U141924112101;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
44;U141924112103;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;"Codigo Ilegigle
Pc no enciende";
45;U141924112104;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
46;U141924112105;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
47;U141924112106;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;"Codigo Ilegigle
No carga windows";
48;U141924112107;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
49;U141924112108;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
50;U141924112110;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
51;U141924112112;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
52;U141924112113;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
53;U141924112115;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
54;U141924112117;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
55;U141924112118;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
56;U141924112120;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
57;U141924112122;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
58;U141924112123;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Movido al 236-47 para baja;
