NRO;CODIGO;UND;DESCRIPCION;ESTADO;OBSERVACION;
59;U141924112124;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
60;U141924112126;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
61;U141924112127;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
62;U141924112128;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
63;U141924112129;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;Codigo Ilegigle;
64;U141924112135;EQPO;CPU (EQPO. COMPUTACION) CPU-DELL VOSTRO PROCESADOR INTEL CORE2 DUO 2.8GHZ, TARJETA MADRE CHIPSET G45, RAM 2GB DDR2, DISCO DURO 320GB SATA, LECTOR DVD MULTIBURNER, RED WIRELESS PCI, MOUSE OPTICO;BUENO;"Codigo Ilegible.
Falla tarjeta de red, se le aumento una tarjeta TpLink";
65;U141924113401;UND;CPU (EQPO. COMPUTACION) CPU-LENOVO PROCESADOR INTEL CORE I3 3.1GHZ, TARJETA MADRE CHIPSET INTEL Q67 IGMA HD, RAM 4GB DDR3, DISCO DURO 320GB SATA II, DISCO OPTICO MULTIBURNER;BUENO;"EQP. Docente
4 GB RAM";
66;U141924212032;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
67;U141924212034;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
68;U141924212050;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
69;U141924212052;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;Movido al 123-03;
70;U141924212055;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
71;U141924212056;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
72;U141924212060;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
73;U141924212062;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
74;U141924212064;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
75;U141924212065;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
76;U141924212066;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
77;U141924212067;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
78;U141924212069;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;"Movido al 236-47
Para baja";
79;U141924212070;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
80;U141924212072;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
81;U141924212073;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
82;U141924212074;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
83;U141924212075;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
84;U141924212077;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
85;U141924212078;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
86;U141924212079;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
87;U141924212080;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
88;U141924212082;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
89;U141924212083;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
90;U141924212084;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
91;U141924212086;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
92;U141924212087;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;Presenta linea roja vertical;
93;U141924212088;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
94;U141924212089;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
95;U141924212090;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
96;U141924212091;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
97;U141924212092;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
98;U141924212093;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
99;U141924212094;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
100;U141924212095;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
101;U141924212098;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
102;U141924212099;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";BUENO;;
103;U141924212724;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" HP";BUENO;;
104;U141924213310;UND;"MONITOR PARA COMPUTADORA MONITOR LENOVO FLAT PANEL LCD DE 18.5"" LENOVO";BUENO;;
105;U142412470096;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;Codigo Ilegigle;
106;U142412470105;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;Codigo Ilegible;
107;U142412470109;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
108;U142412470110;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
109;U142412470114;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
110;U142412470125;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
111;U142412470130;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
112;U142412470134;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
113;U142412470135;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;Codigo Ilegigle;
114;U142412470136;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
115;U142412470139;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
116;U142412470140;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
117;U142412470143;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
118;U142412470145;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;Codigo Ilegigle;
119;U142412470147;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
120;U142412470148;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
121;U142412470149;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
122;U142412470150;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
123;U142412470154;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
124;U142412470156;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
125;U142412470158;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;Codigo Ilegible;
126;U142412470160;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
127;U142412470161;PZA;SILLA SILLA METALICA DE TUBO DE 1.2 MM. ASIENTO Y RESPALDAR CON FORMICA.;BUENO;;
128;U142471010995;UND;RETROPROYECTOR - PROYECTOR PROYECTOR MULTIMEDIA MARCA: EPSON, MODELO: POWERLITE (NUEVO MODELO), RESOLUCION: 2024X788, LUMENES: 2200 ANSIL. XGA 220V.;REGULAR;Movido al 237-47;
129;U143612441972;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
130;U143612442002;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;Codigo Ilegible.;
131;U143612442004;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;Codigo Ilegible.;
132;U143612442027;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
133;U143612442033;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
134;U143612442038;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
135;U143612442039;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;Codigo Ilegible.;
136;U143612442042;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
137;U143612442045;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
138;U143612442058;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
139;U143612442059;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;Codigo Ilegible.;
140;U143612442068;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
141;U143612442072;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
142;U143612442073;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
143;U143612442089;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
144;U143612442106;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;Codigo Ilegible.;
145;U143612442108;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
146;U143612442134;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
147;U143612442137;PZA;SILLA SILLA ESTRUCTURA METALICA ASIENTO Y ESPALDAR DE TABLERO MULTILAMINADO, ALTURA TOTAL 82CM.;BUENO;;
148;U144712462095;UND;SILLA SILLA PLASTICA SIN BRAZOS MARCA GENPLAST;BUENO;COLOR BEIGE. REDONDO;
149;U144771011360;UND;RETROPROYECTOR - PROYECTOR PROYECTOR INTERACTIVO MULTIMEDIA BRIGHTLINK 455WI;REGULAR;Movido al 236-46;
150;U147111640704;UND;MESA MESA METALICA BIPERSONAL MEDIDAS 120X60X75 CMS.;BUENO;Mesa Docente;
151;U147111640750;UND;MESA MESA METALICA BIPERSONAL MEDIDAS 120X60X75 CMS.;BUENO;Movido al 236-43;
152;U147111640751;UND;MESA MESA METALICA BIPERSONAL MEDIDAS 120X60X75 CMS.;BUENO;Movido al 236-43;
1;U141913440313;UND;MESA PARA COMPUTADORA MESA PARA COMPUTADORA BIPERSONAL ESTRUCTURA METALICA DE 1.35X0.60X0.75 MTS.;BUENO;;
2;U141924212106;UND;"MONITOR PARA COMPUTADORA MONITOR FLAT PANEL LCD DE 17"" MARCA DELL";REGULAR;"Daño en la patalla 
Cuadro superior derecho negro";